Date;Keyrate
09.01.2017;10
10.01.2017;10
11.01.2017;10
12.01.2017;10
13.01.2017;10
16.01.2017;10
17.01.2017;10
18.01.2017;10
19.01.2017;10
20.01.2017;10
23.01.2017;10
24.01.2017;10
25.01.2017;10
26.01.2017;10
27.01.2017;10
30.01.2017;10
31.01.2017;10
01.02.2017;10
02.02.2017;10
03.02.2017;10
06.02.2017;10
07.02.2017;10
08.02.2017;10
09.02.2017;10
10.02.2017;10
13.02.2017;10
14.02.2017;10
15.02.2017;10
16.02.2017;10
17.02.2017;10
20.02.2017;10
21.02.2017;10
22.02.2017;10
27.02.2017;10
28.02.2017;10
01.03.2017;10
02.03.2017;10
03.03.2017;10
06.03.2017;10
07.03.2017;10
09.03.2017;10
10.03.2017;10
13.03.2017;10
14.03.2017;10
15.03.2017;10
16.03.2017;10
17.03.2017;10
20.03.2017;10
21.03.2017;10
22.03.2017;10
23.03.2017;10
24.03.2017;10
27.03.2017;9,75
28.03.2017;9,75
29.03.2017;9,75
30.03.2017;9,75
31.03.2017;9,75
03.04.2017;9,75
04.04.2017;9,75
05.04.2017;9,75
06.04.2017;9,75
07.04.2017;9,75
10.04.2017;9,75
11.04.2017;9,75
12.04.2017;9,75
13.04.2017;9,75
14.04.2017;9,75
17.04.2017;9,75
18.04.2017;9,75
19.04.2017;9,75
20.04.2017;9,75
21.04.2017;9,75
24.04.2017;9,75
25.04.2017;9,75
26.04.2017;9,75
27.04.2017;9,75
28.04.2017;9,75
02.05.2017;9,25
03.05.2017;9,25
04.05.2017;9,25
05.05.2017;9,25
10.05.2017;9,25
11.05.2017;9,25
12.05.2017;9,25
15.05.2017;9,25
16.05.2017;9,25
17.05.2017;9,25
18.05.2017;9,25
19.05.2017;9,25
22.05.2017;9,25
23.05.2017;9,25
24.05.2017;9,25
25.05.2017;9,25
26.05.2017;9,25
29.05.2017;9,25
30.05.2017;9,25
31.05.2017;9,25
01.06.2017;9,25
02.06.2017;9,25
05.06.2017;9,25
06.06.2017;9,25
07.06.2017;9,25
08.06.2017;9,25
09.06.2017;9,25
13.06.2017;9,25
14.06.2017;9,25
15.06.2017;9,25
16.06.2017;9,25
19.06.2017;9
20.06.2017;9
21.06.2017;9
22.06.2017;9
23.06.2017;9
26.06.2017;9
27.06.2017;9
28.06.2017;9
29.06.2017;9
30.06.2017;9
03.07.2017;9
04.07.2017;9
05.07.2017;9
06.07.2017;9
07.07.2017;9
10.07.2017;9
11.07.2017;9
12.07.2017;9
13.07.2017;9
14.07.2017;9
17.07.2017;9
18.07.2017;9
19.07.2017;9
20.07.2017;9
21.07.2017;9
24.07.2017;9
25.07.2017;9
26.07.2017;9
27.07.2017;9
28.07.2017;9
31.07.2017;9
01.08.2017;9
02.08.2017;9
03.08.2017;9
04.08.2017;9
07.08.2017;9
08.08.2017;9
09.08.2017;9
10.08.2017;9
11.08.2017;9
14.08.2017;9
15.08.2017;9
16.08.2017;9
17.08.2017;9
18.08.2017;9
21.08.2017;9
22.08.2017;9
23.08.2017;9
24.08.2017;9
25.08.2017;9
28.08.2017;9
29.08.2017;9
30.08.2017;9
31.08.2017;9
01.09.2017;9
04.09.2017;9
05.09.2017;9
06.09.2017;9
07.09.2017;9
08.09.2017;9
11.09.2017;9
12.09.2017;9
13.09.2017;9
14.09.2017;9
15.09.2017;9
18.09.2017;8,5
19.09.2017;8,5
20.09.2017;8,5
21.09.2017;8,5
22.09.2017;8,5
25.09.2017;8,5
26.09.2017;8,5
27.09.2017;8,5
28.09.2017;8,5
29.09.2017;8,5
02.10.2017;8,5
03.10.2017;8,5
04.10.2017;8,5
05.10.2017;8,5
06.10.2017;8,5
09.10.2017;8,5
10.10.2017;8,5
11.10.2017;8,5
12.10.2017;8,5
13.10.2017;8,5
16.10.2017;8,5
17.10.2017;8,5
18.10.2017;8,5
19.10.2017;8,5
20.10.2017;8,5
23.10.2017;8,5
24.10.2017;8,5
25.10.2017;8,5
26.10.2017;8,5
27.10.2017;8,5
30.10.2017;8,25
31.10.2017;8,25
01.11.2017;8,25
02.11.2017;8,25
03.11.2017;8,25
07.11.2017;8,25
08.11.2017;8,25
09.11.2017;8,25
10.11.2017;8,25
13.11.2017;8,25
14.11.2017;8,25
15.11.2017;8,25
16.11.2017;8,25
17.11.2017;8,25
20.11.2017;8,25
21.11.2017;8,25
22.11.2017;8,25
23.11.2017;8,25
24.11.2017;8,25
27.11.2017;8,25
28.11.2017;8,25
29.11.2017;8,25
30.11.2017;8,25
01.12.2017;8,25
04.12.2017;8,25
05.12.2017;8,25
06.12.2017;8,25
07.12.2017;8,25
08.12.2017;8,25
11.12.2017;8,25
12.12.2017;8,25
13.12.2017;8,25
14.12.2017;8,25
15.12.2017;8,25
18.12.2017;7,75
19.12.2017;7,75
20.12.2017;7,75
21.12.2017;7,75
22.12.2017;7,75
25.12.2017;7,75
26.12.2017;7,75
27.12.2017;7,75
28.12.2017;7,75
29.12.2017;7,75
09.01.2018;7,75
10.01.2018;7,75
11.01.2018;7,75
12.01.2018;7,75
15.01.2018;7,75
16.01.2018;7,75
17.01.2018;7,75
18.01.2018;7,75
19.01.2018;7,75
22.01.2018;7,75
23.01.2018;7,75
24.01.2018;7,75
25.01.2018;7,75
26.01.2018;7,75
29.01.2018;7,75
30.01.2018;7,75
31.01.2018;7,75
01.02.2018;7,75
02.02.2018;7,75
05.02.2018;7,75
06.02.2018;7,75
07.02.2018;7,75
08.02.2018;7,75
09.02.2018;7,75
12.02.2018;7,5
13.02.2018;7,5
14.02.2018;7,5
15.02.2018;7,5
16.02.2018;7,5
19.02.2018;7,5
20.02.2018;7,5
21.02.2018;7,5
22.02.2018;7,5
26.02.2018;7,5
27.02.2018;7,5
28.02.2018;7,5
01.03.2018;7,5
02.03.2018;7,5
05.03.2018;7,5
06.03.2018;7,5
07.03.2018;7,5
12.03.2018;7,5
13.03.2018;7,5
14.03.2018;7,5
15.03.2018;7,5
16.03.2018;7,5
19.03.2018;7,5
20.03.2018;7,5
21.03.2018;7,5
22.03.2018;7,5
23.03.2018;7,5
26.03.2018;7,25
27.03.2018;7,25
28.03.2018;7,25
29.03.2018;7,25
30.03.2018;7,25
02.04.2018;7,25
03.04.2018;7,25
04.04.2018;7,25
05.04.2018;7,25
06.04.2018;7,25
09.04.2018;7,25
10.04.2018;7,25
11.04.2018;7,25
12.04.2018;7,25
13.04.2018;7,25
16.04.2018;7,25
17.04.2018;7,25
18.04.2018;7,25
19.04.2018;7,25
20.04.2018;7,25
23.04.2018;7,25
24.04.2018;7,25
25.04.2018;7,25
26.04.2018;7,25
27.04.2018;7,25
28.04.2018;7,25
03.05.2018;7,25
04.05.2018;7,25
07.05.2018;7,25
08.05.2018;7,25
10.05.2018;7,25
11.05.2018;7,25
14.05.2018;7,25
15.05.2018;7,25
16.05.2018;7,25
17.05.2018;7,25
18.05.2018;7,25
21.05.2018;7,25
22.05.2018;7,25
23.05.2018;7,25
24.05.2018;7,25
25.05.2018;7,25
28.05.2018;7,25
29.05.2018;7,25
30.05.2018;7,25
31.05.2018;7,25
01.06.2018;7,25
04.06.2018;7,25
05.06.2018;7,25
06.06.2018;7,25
07.06.2018;7,25
08.06.2018;7,25
09.06.2018;7,25
13.06.2018;7,25
14.06.2018;7,25
15.06.2018;7,25
18.06.2018;7,25
19.06.2018;7,25
20.06.2018;7,25
21.06.2018;7,25
22.06.2018;7,25
25.06.2018;7,25
26.06.2018;7,25
27.06.2018;7,25
28.06.2018;7,25
29.06.2018;7,25
02.07.2018;7,25
03.07.2018;7,25
04.07.2018;7,25
05.07.2018;7,25
06.07.2018;7,25
09.07.2018;7,25
10.07.2018;7,25
11.07.2018;7,25
12.07.2018;7,25
13.07.2018;7,25
16.07.2018;7,25
17.07.2018;7,25
18.07.2018;7,25
19.07.2018;7,25
20.07.2018;7,25
23.07.2018;7,25
24.07.2018;7,25
25.07.2018;7,25
26.07.2018;7,25
27.07.2018;7,25
30.07.2018;7,25
31.07.2018;7,25
01.08.2018;7,25
02.08.2018;7,25
03.08.2018;7,25
06.08.2018;7,25
07.08.2018;7,25
08.08.2018;7,25
09.08.2018;7,25
10.08.2018;7,25
13.08.2018;7,25
14.08.2018;7,25
15.08.2018;7,25
16.08.2018;7,25
17.08.2018;7,25
20.08.2018;7,25
21.08.2018;7,25
22.08.2018;7,25
23.08.2018;7,25
24.08.2018;7,25
27.08.2018;7,25
28.08.2018;7,25
29.08.2018;7,25
30.08.2018;7,25
31.08.2018;7,25
03.09.2018;7,25
04.09.2018;7,25
05.09.2018;7,25
06.09.2018;7,25
07.09.2018;7,25
10.09.2018;7,25
11.09.2018;7,25
12.09.2018;7,25
13.09.2018;7,25
14.09.2018;7,25
17.09.2018;7,5
18.09.2018;7,5
19.09.2018;7,5
20.09.2018;7,5
21.09.2018;7,5
24.09.2018;7,5
25.09.2018;7,5
26.09.2018;7,5
27.09.2018;7,5
28.09.2018;7,5
01.10.2018;7,5
02.10.2018;7,5
03.10.2018;7,5
04.10.2018;7,5
05.10.2018;7,5
08.10.2018;7,5
09.10.2018;7,5
10.10.2018;7,5
11.10.2018;7,5
12.10.2018;7,5
15.10.2018;7,5
16.10.2018;7,5
17.10.2018;7,5
18.10.2018;7,5
19.10.2018;7,5
22.10.2018;7,5
23.10.2018;7,5
24.10.2018;7,5
25.10.2018;7,5
26.10.2018;7,5
29.10.2018;7,5
30.10.2018;7,5
31.10.2018;7,5
01.11.2018;7,5
02.11.2018;7,5
06.11.2018;7,5
07.11.2018;7,5
08.11.2018;7,5
09.11.2018;7,5
12.11.2018;7,5
13.11.2018;7,5
14.11.2018;7,5
15.11.2018;7,5
16.11.2018;7,5
19.11.2018;7,5
20.11.2018;7,5
21.11.2018;7,5
22.11.2018;7,5
23.11.2018;7,5
26.11.2018;7,5
27.11.2018;7,5
28.11.2018;7,5
29.11.2018;7,5
30.11.2018;7,5
03.12.2018;7,5
04.12.2018;7,5
05.12.2018;7,5
06.12.2018;7,5
07.12.2018;7,5
10.12.2018;7,5
11.12.2018;7,5
12.12.2018;7,5
13.12.2018;7,5
14.12.2018;7,5
17.12.2018;7,75
18.12.2018;7,75
19.12.2018;7,75
20.12.2018;7,75
21.12.2018;7,75
24.12.2018;7,75
25.12.2018;7,75
26.12.2018;7,75
27.12.2018;7,75
28.12.2018;7,75
09.01.2019;7,75
10.01.2019;7,75
11.01.2019;7,75
14.01.2019;7,75
15.01.2019;7,75
16.01.2019;7,75
17.01.2019;7,75
18.01.2019;7,75
21.01.2019;7,75
22.01.2019;7,75
23.01.2019;7,75
24.01.2019;7,75
25.01.2019;7,75
28.01.2019;7,75
29.01.2019;7,75
30.01.2019;7,75
31.01.2019;7,75
01.02.2019;7,75
04.02.2019;7,75
05.02.2019;7,75
06.02.2019;7,75
07.02.2019;7,75
08.02.2019;7,75
11.02.2019;7,75
12.02.2019;7,75
13.02.2019;7,75
14.02.2019;7,75
15.02.2019;7,75
18.02.2019;7,75
19.02.2019;7,75
20.02.2019;7,75
21.02.2019;7,75
22.02.2019;7,75
25.02.2019;7,75
26.02.2019;7,75
27.02.2019;7,75
28.02.2019;7,75
01.03.2019;7,75
04.03.2019;7,75
05.03.2019;7,75
06.03.2019;7,75
07.03.2019;7,75
11.03.2019;7,75
12.03.2019;7,75
13.03.2019;7,75
14.03.2019;7,75
15.03.2019;7,75
18.03.2019;7,75
19.03.2019;7,75
20.03.2019;7,75
21.03.2019;7,75
22.03.2019;7,75
25.03.2019;7,75
26.03.2019;7,75
27.03.2019;7,75
28.03.2019;7,75
29.03.2019;7,75
01.04.2019;7,75
02.04.2019;7,75
03.04.2019;7,75
04.04.2019;7,75
05.04.2019;7,75
08.04.2019;7,75
09.04.2019;7,75
10.04.2019;7,75
11.04.2019;7,75
12.04.2019;7,75
15.04.2019;7,75
16.04.2019;7,75
17.04.2019;7,75
18.04.2019;7,75
19.04.2019;7,75
22.04.2019;7,75
23.04.2019;7,75
24.04.2019;7,75
25.04.2019;7,75
26.04.2019;7,75
29.04.2019;7,75
30.04.2019;7,75
06.05.2019;7,75
07.05.2019;7,75
08.05.2019;7,75
13.05.2019;7,75
14.05.2019;7,75
15.05.2019;7,75
16.05.2019;7,75
17.05.2019;7,75
20.05.2019;7,75
21.05.2019;7,75
22.05.2019;7,75
23.05.2019;7,75
24.05.2019;7,75
27.05.2019;7,75
28.05.2019;7,75
29.05.2019;7,75
30.05.2019;7,75
31.05.2019;7,75
03.06.2019;7,75
04.06.2019;7,75
05.06.2019;7,75
06.06.2019;7,75
07.06.2019;7,75
10.06.2019;7,75
11.06.2019;7,75
12.06.2019;7,75
13.06.2019;7,75
14.06.2019;7,75
17.06.2019;7,5
18.06.2019;7,5
19.06.2019;7,5
20.06.2019;7,5
21.06.2019;7,5
24.06.2019;7,5
25.06.2019;7,5
26.06.2019;7,5
27.06.2019;7,5
28.06.2019;7,5
01.07.2019;7,5
02.07.2019;7,5
03.07.2019;7,5
04.07.2019;7,5
05.07.2019;7,5
08.07.2019;7,5
09.07.2019;7,5
10.07.2019;7,5
11.07.2019;7,5
12.07.2019;7,5
15.07.2019;7,5
16.07.2019;7,5
17.07.2019;7,5
18.07.2019;7,5
19.07.2019;7,5
22.07.2019;7,5
23.07.2019;7,5
24.07.2019;7,5
25.07.2019;7,5
26.07.2019;7,5
29.07.2019;7,25
30.07.2019;7,25
31.07.2019;7,25
01.08.2019;7,25
02.08.2019;7,25
05.08.2019;7,25
06.08.2019;7,25
07.08.2019;7,25
08.08.2019;7,25
09.08.2019;7,25
12.08.2019;7,25
13.08.2019;7,25
14.08.2019;7,25
15.08.2019;7,25
16.08.2019;7,25
19.08.2019;7,25
20.08.2019;7,25
21.08.2019;7,25
22.08.2019;7,25
23.08.2019;7,25
26.08.2019;7,25
27.08.2019;7,25
28.08.2019;7,25
29.08.2019;7,25
30.08.2019;7,25
02.09.2019;7,25
03.09.2019;7,25
04.09.2019;7,25
05.09.2019;7,25
06.09.2019;7,25
09.09.2019;7
10.09.2019;7
11.09.2019;7
12.09.2019;7
13.09.2019;7
16.09.2019;7
17.09.2019;7
18.09.2019;7
19.09.2019;7
20.09.2019;7
23.09.2019;7
24.09.2019;7
25.09.2019;7
26.09.2019;7
27.09.2019;7
30.09.2019;7
01.10.2019;7
02.10.2019;7
03.10.2019;7
04.10.2019;7
07.10.2019;7
08.10.2019;7
09.10.2019;7
10.10.2019;7
11.10.2019;7
14.10.2019;7
15.10.2019;7
16.10.2019;7
17.10.2019;7
18.10.2019;7
21.10.2019;7
22.10.2019;7
23.10.2019;7
24.10.2019;7
25.10.2019;7
28.10.2019;6,5
29.10.2019;6,5
30.10.2019;6,5
31.10.2019;6,5
01.11.2019;6,5
05.11.2019;6,5
06.11.2019;6,5
07.11.2019;6,5
08.11.2019;6,5
11.11.2019;6,5
12.11.2019;6,5
13.11.2019;6,5
14.11.2019;6,5
15.11.2019;6,5
18.11.2019;6,5
19.11.2019;6,5
20.11.2019;6,5
21.11.2019;6,5
22.11.2019;6,5
25.11.2019;6,5
26.11.2019;6,5
27.11.2019;6,5
28.11.2019;6,5
29.11.2019;6,5
02.12.2019;6,5
03.12.2019;6,5
04.12.2019;6,5
05.12.2019;6,5
06.12.2019;6,5
09.12.2019;6,5
10.12.2019;6,5
11.12.2019;6,5
12.12.2019;6,5
13.12.2019;6,5
16.12.2019;6,25
17.12.2019;6,25
18.12.2019;6,25
19.12.2019;6,25
20.12.2019;6,25
23.12.2019;6,25
24.12.2019;6,25
25.12.2019;6,25
26.12.2019;6,25
27.12.2019;6,25
30.12.2019;6,25
31.12.2019;6,25
03.01.2020;6,25
06.01.2020;6,25
08.01.2020;6,25
09.01.2020;6,25
10.01.2020;6,25
13.01.2020;6,25
14.01.2020;6,25
15.01.2020;6,25
16.01.2020;6,25
17.01.2020;6,25
20.01.2020;6,25
21.01.2020;6,25
22.01.2020;6,25
23.01.2020;6,25
24.01.2020;6,25
27.01.2020;6,25
28.01.2020;6,25
29.01.2020;6,25
30.01.2020;6,25
31.01.2020;6,25
03.02.2020;6,25
04.02.2020;6,25
05.02.2020;6,25
06.02.2020;6,25
07.02.2020;6,25
10.02.2020;6
11.02.2020;6
12.02.2020;6
13.02.2020;6
14.02.2020;6
17.02.2020;6
18.02.2020;6
19.02.2020;6
20.02.2020;6
21.02.2020;6
25.02.2020;6
26.02.2020;6
27.02.2020;6
28.02.2020;6
02.03.2020;6
03.03.2020;6
04.03.2020;6
05.03.2020;6
06.03.2020;6
10.03.2020;6
11.03.2020;6
12.03.2020;6
13.03.2020;6
16.03.2020;6
17.03.2020;6
18.03.2020;6
19.03.2020;6
20.03.2020;6
23.03.2020;6
24.03.2020;6
25.03.2020;6
26.03.2020;6
27.03.2020;6
30.03.2020;6
31.03.2020;6
01.04.2020;6
02.04.2020;6
03.04.2020;6
06.04.2020;6
07.04.2020;6
08.04.2020;6
09.04.2020;6
10.04.2020;6
13.04.2020;6
14.04.2020;6
15.04.2020;6
16.04.2020;6
17.04.2020;6
20.04.2020;6
21.04.2020;6
22.04.2020;6
23.04.2020;6
24.04.2020;6
27.04.2020;5,5
28.04.2020;5,5
29.04.2020;5,5
30.04.2020;5,5
04.05.2020;5,5
05.05.2020;5,5
06.05.2020;5,5
07.05.2020;5,5
08.05.2020;5,5
12.05.2020;5,5
13.05.2020;5,5
14.05.2020;5,5
15.05.2020;5,5
18.05.2020;5,5
19.05.2020;5,5
20.05.2020;5,5
21.05.2020;5,5
22.05.2020;5,5
25.05.2020;5,5
26.05.2020;5,5
27.05.2020;5,5
28.05.2020;5,5
29.05.2020;5,5
01.06.2020;5,5
02.06.2020;5,5
03.06.2020;5,5
04.06.2020;5,5
05.06.2020;5,5
08.06.2020;5,5
09.06.2020;5,5
10.06.2020;5,5
11.06.2020;5,5
15.06.2020;5,5
16.06.2020;5,5
17.06.2020;5,5
18.06.2020;5,5
19.06.2020;5,5
22.06.2020;4,5
23.06.2020;4,5
25.06.2020;4,5
26.06.2020;4,5
29.06.2020;4,5
30.06.2020;4,5
02.07.2020;4,5
03.07.2020;4,5
06.07.2020;4,5
07.07.2020;4,5
08.07.2020;4,5
09.07.2020;4,5
10.07.2020;4,5
13.07.2020;4,5
14.07.2020;4,5
15.07.2020;4,5
16.07.2020;4,5
17.07.2020;4,5
20.07.2020;4,5
21.07.2020;4,5
22.07.2020;4,5
23.07.2020;4,5
24.07.2020;4,5
27.07.2020;4,25
28.07.2020;4,25
29.07.2020;4,25
30.07.2020;4,25
31.07.2020;4,25
03.08.2020;4,25
04.08.2020;4,25
05.08.2020;4,25
06.08.2020;4,25
07.08.2020;4,25
10.08.2020;4,25
11.08.2020;4,25
12.08.2020;4,25
13.08.2020;4,25
14.08.2020;4,25
17.08.2020;4,25
18.08.2020;4,25
19.08.2020;4,25
20.08.2020;4,25
21.08.2020;4,25
24.08.2020;4,25
25.08.2020;4,25
26.08.2020;4,25
27.08.2020;4,25
28.08.2020;4,25
31.08.2020;4,25
01.09.2020;4,25
02.09.2020;4,25
03.09.2020;4,25
04.09.2020;4,25
07.09.2020;4,25
08.09.2020;4,25
09.09.2020;4,25
10.09.2020;4,25
11.09.2020;4,25
14.09.2020;4,25
15.09.2020;4,25
16.09.2020;4,25
17.09.2020;4,25