Date;ON;1W;2W;1M;2M;3M;6M
19-06-2019;7,66;7,74;7,78;7,86;7,97;8,04;8,10
18-06-2019;7,70;7,73;7,78;7,86;7,97;8,04;8,10
17-06-2019;7,70;7,75;7,80;7,89;7,99;8,06;8,12
14-06-2019;7,81;7,89;7,94;8,03;8,10;8,14;8,23
13-06-2019;7,82;7,93;7,97;8,05;8,14;8,18;8,28
11-06-2019;7,86;7,94;7,98;8,05;8,14;8,18;8,28
10-06-2019;7,94;7,98;8,00;8,07;8,17;8,21;8,29
07-06-2019;7,93;7,98;8,00;8,07;8,19;8,24;8,32
06-06-2019;7,91;7,98;8,01;8,08;8,19;8,24;8,33
05-06-2019;7,88;7,98;8,01;8,08;8,19;8,24;8,33
04-06-2019;7,96;8,01;8,03;8,07;8,19;8,24;8,33
03-06-2019;7,99;8,03;8,03;8,08;8,18;8,23;8,31
31-05-2019;8,09;8,05;8,01;8,08;8,16;8,23;8,29
30-05-2019;8,08;8,02;8,00;8,08;8,16;8,22;8,29
29-05-2019;7,92;7,92;7,96;8,07;8,15;8,19;8,29
28-05-2019;7,88;7,86;7,93;8,04;8,13;8,18;8,28
27-05-2019;7,75;7,81;7,92;8,03;8,13;8,18;8,28
24-05-2019;7,63;7,81;7,94;8,06;8,16;8,20;8,29
23-05-2019;7,71;7,83;7,94;8,07;8,17;8,21;8,30
22-05-2019;7,78;7,87;7,94;8,08;8,18;8,23;8,32
21-05-2019;7,84;7,88;7,95;8,09;8,18;8,24;8,33
20-05-2019;7,79;7,86;7,90;8,06;8,17;8,23;8,36
17-05-2019;7,80;7,86;7,94;8,06;8,17;8,23;8,36
16-05-2019;7,78;7,86;7,94;8,06;8,17;8,23;8,36
15-05-2019;7,83;7,90;7,98;8,08;8,18;8,23;8,38
14-05-2019;7,85;7,90;7,98;8,08;8,18;8,23;8,37
13-05-2019;7,78;7,88;7,98;8,08;8,18;8,23;8,38
08-05-2019;7,77;7,85;7,93;8,08;8,19;8,27;8,38
07-05-2019;7,76;7,85;7,93;8,08;8,19;8,25;8,38
06-05-2019;7,76;7,90;7,98;8,08;8,19;8,25;8,38
30-04-2019;7,90;7,97;8,00;8,12;8,23;8,28;8,42
29-04-2019;7,87;7,95;7,99;8,15;8,24;8,31;8,45
26-04-2019;7,85;7,96;7,99;8,16;8,25;8,31;8,45
25-04-2019;7,84;7,95;7,99;8,16;8,25;8,31;8,45
24-04-2019;7,78;7,93;7,99;8,16;8,25;8,31;8,45
23-04-2019;7,81;7,96;8,00;8,16;8,25;8,31;8,45
22-04-2019;7,85;7,97;8,00;8,16;8,25;8,31;8,45
19-04-2019;7,91;7,98;8,00;8,16;8,25;8,31;8,45
18-04-2019;7,97;7,98;8,00;8,16;8,25;8,31;8,45
17-04-2019;7,98;8,00;8,00;8,16;8,25;8,31;8,45
16-04-2019;8,04;8,00;8,00;8,16;8,25;8,31;8,45
15-04-2019;7,98;8,00;8,00;8,16;8,25;8,31;8,45
12-04-2019;7,98;7,96;7,98;8,16;8,25;8,31;8,45
11-04-2019;7,91;7,93;7,98;8,16;8,25;8,31;8,45
10-04-2019;7,88;7,91;7,98;8,16;8,25;8,31;8,45
09-04-2019;7,88;7,92;7,98;8,16;8,25;8,31;8,45
08-04-2019;7,89;7,92;7,98;8,17;8,25;8,31;8,45
05-04-2019;7,96;7,94;7,98;8,16;8,24;8,30;8,45
04-04-2019;7,90;7,89;7,98;8,16;8,25;8,30;8,43
03-04-2019;7,89;7,89;7,98;8,16;8,25;8,30;8,43
02-04-2019;7,88;7,88;7,98;8,17;8,26;8,31;8,43
01-04-2019;7,88;7,88;7,98;8,17;8,26;8,31;8,43
29-03-2019;7,90;7,91;7,98;8,17;8,26;8,31;8,45
28-03-2019;7,83;7,92;7,98;8,18;8,26;8,31;8,45
27-03-2019;7,92;7,93;7,99;8,17;8,26;8,31;8,45
26-03-2019;7,92;7,90;7,98;8,16;8,26;8,31;8,45
25-03-2019;7,81;7,85;7,98;8,16;8,25;8,31;8,45
22-03-2019;7,70;7,84;7,98;8,14;8,25;8,33;8,48
21-03-2019;7,70;7,84;7,98;8,15;8,27;8,34;8,48
20-03-2019;7,73;7,86;7,98;8,16;8,31;8,39;8,50
19-03-2019;7,74;7,84;7,98;8,18;8,35;8,44;8,55
18-03-2019;7,74;7,84;7,98;8,22;8,37;8,47;8,58
15-03-2019;7,75;7,87;7,99;8,21;8,34;8,44;8,55
14-03-2019;7,75;7,88;7,99;8,21;8,34;8,44;8,57
13-03-2019;7,83;7,89;7,99;8,21;8,34;8,45;8,58
12-03-2019;7,85;7,88;7,99;8,21;8,38;8,51;8,63
11-03-2019;7,89;7,89;8,00;8,23;8,45;8,60;8,68
07-03-2019;7,92;7,91;8,00;8,23;8,45;8,60;8,69
06-03-2019;7,90;7,91;8,00;8,23;8,46;8,61;8,69
05-03-2019;7,88;7,90;8,00;8,24;8,50;8,63;8,69
04-03-2019;7,88;7,92;8,01;8,24;8,50;8,64;8,69
01-03-2019;7,86;7,88;8,00;8,24;8,50;8,64;8,69
28-02-2019;7,82;7,87;7,98;8,24;8,48;8,63;8,70
27-02-2019;7,78;7,86;7,97;8,24;8,48;8,62;8,68
26-02-2019;7,71;7,83;7,97;8,24;8,48;8,62;8,68
25-02-2019;7,67;7,80;7,96;8,24;8,48;8,62;8,68
22-02-2019;7,58;7,82;7,98;8,24;8,48;8,62;8,68
21-02-2019;7,69;7,85;8,00;8,25;8,51;8,62;8,68
20-02-2019;7,84;7,86;7,98;8,25;8,52;8,62;8,68
19-02-2019;7,82;7,86;7,98;8,25;8,50;8,62;8,68
18-02-2019;7,79;7,84;7,98;8,25;8,50;8,62;8,68
15-02-2019;7,82;7,87;7,98;8,25;8,50;8,62;8,68
14-02-2019;7,74;7,85;7,98;8,25;8,50;8,62;8,68
13-02-2019;7,75;7,85;7,98;8,25;8,49;8,60;8,68
12-02-2019;7,77;7,83;7,99;8,25;8,49;8,62;8,68
11-02-2019;7,77;7,83;8,01;8,23;8,52;8,63;8,69
08-02-2019;7,80;7,88;8,01;8,23;8,52;8,62;8,69
07-02-2019;7,81;7,92;8,03;8,23;8,52;8,62;8,69
06-02-2019;7,83;7,93;8,06;8,23;8,51;8,60;8,69
05-02-2019;7,80;7,93;8,06;8,23;8,54;8,63;8,71
04-02-2019;7,78;7,93;8,05;8,23;8,53;8,62;8,70
01-02-2019;7,84;8,04;8,10;8,24;8,51;8,58;8,68
31-01-2019;7,96;8,06;8,12;8,26;8,52;8,57;8,68
30-01-2019;7,98;8,06;8,12;8,25;8,50;8,57;8,68
29-01-2019;8,01;8,06;8,12;8,25;8,50;8,57;8,68
28-01-2019;7,99;8,04;8,09;8,25;8,50;8,56;8,68
25-01-2019;7,95;8,02;8,09;8,25;8,50;8,56;8,68
24-01-2019;7,95;8,03;8,09;8,24;8,53;8,58;8,68
23-01-2019;7,98;8,04;8,09;8,24;8,53;8,58;8,68
22-01-2019;7,98;8,01;8,08;8,23;8,53;8,58;8,68
21-01-2019;7,88;7,95;8,04;8,23;8,53;8,58;8,68
18-01-2019;7,87;7,91;8,01;8,23;8,53;8,58;8,68
17-01-2019;7,86;7,89;7,99;8,23;8,53;8,58;8,68
16-01-2019;7,85;7,89;7,99;8,23;8,54;8,59;8,68
15-01-2019;7,82;7,90;8,00;8,23;8,54;8,59;8,68
14-01-2019;7,83;7,92;8,02;8,23;8,54;8,60;8,68
11-01-2019;7,88;7,93;8,02;8,23;8,54;8,64;8,72
10-01-2019;7,88;7,94;8,03;8,22;8,54;8,63;8,72
09-01-2019;7,91;7,98;8,06;8,21;8,53;8,62;8,70
29-12-2018;-;7,98;8,10;8,22;8,55;8,58;8,67
28-12-2018;7,65;7,94;8,08;8,24;8,55;8,59;8,68
27-12-2018;7,90;8,03;8,12;8,26;8,58;8,65;8,71
26-12-2018;7,90;8,03;8,13;8,28;8,58;8,61;8,70
25-12-2018;7,94;8,05;8,13;8,28;8,58;8,61;8,70
24-12-2018;7,94;8,05;8,13;8,28;8,58;8,61;8,70
21-12-2018;7,93;8,05;8,13;8,28;8,58;8,61;8,70
20-12-2018;7,97;8,03;8,15;8,28;8,58;8,63;8,70
19-12-2018;7,98;8,02;8,16;8,30;8,58;8,63;8,70
18-12-2018;7,92;8,03;8,13;8,29;8,57;8,63;8,70
17-12-2018;7,93;7,99;8,08;8,22;8,53;8,58;8,64
14-12-2018;7,73;7,79;7,83;8,06;8,42;8,50;8,54
13-12-2018;7,70;7,78;7,83;8,03;8,38;8,50;8,53
12-12-2018;7,70;7,77;7,82;8,01;8,38;8,50;8,53
11-12-2018;7,70;7,78;7,81;8,01;8,37;8,49;8,53
10-12-2018;7,67;7,76;7,80;8,00;8,37;8,49;8,53
07-12-2018;7,71;7,78;7,84;7,96;8,37;8,49;8,52
06-12-2018;7,67;7,78;7,83;8,00;8,36;8,48;8,52
05-12-2018;7,71;7,78;7,83;7,98;8,34;8,46;8,50
04-12-2018;7,69;7,78;7,83;7,98;8,33;8,46;8,50
03-12-2018;7,66;7,77;7,82;7,99;8,33;8,47;8,52
30-11-2018;7,74;7,78;7,85;7,99;8,34;8,49;8,52
29-11-2018;7,60;7,77;7,83;7,98;8,32;8,45;8,49
28-11-2018;7,74;7,80;7,83;7,98;8,31;8,44;8,49
27-11-2018;7,75;7,79;7,83;7,96;8,30;8,43;8,50
26-11-2018;7,59;7,69;7,77;7,94;8,28;8,41;8,49
23-11-2018;7,39;7,64;7,74;7,95;8,28;8,41;8,48
22-11-2018;7,46;7,63;7,74;7,94;8,27;8,41;8,48
21-11-2018;7,48;7,67;7,76;7,96;8,26;8,43;8,48
20-11-2018;7,48;7,65;7,75;7,95;8,24;8,42;8,48
19-11-2018;7,51;7,61;7,72;7,93;8,23;8,38;8,47
16-11-2018;7,40;7,61;7,71;7,93;8,20;8,34;8,45
15-11-2018;7,46;7,65;7,73;7,96;8,20;8,35;8,45
14-11-2018;7,61;7,68;7,75;7,94;8,21;8,37;8,45
13-11-2018;7,61;7,69;7,76;7,94;8,24;8,38;8,45
12-11-2018;7,62;7,70;7,76;7,93;8,23;8,35;8,43
09-11-2018;7,63;7,71;7,77;7,93;8,23;8,35;8,43
08-11-2018;7,63;7,70;7,77;7,93;8,23;8,35;8,43
07-11-2018;7,58;7,68;7,76;7,93;8,23;8,35;8,43
06-11-2018;7,49;7,64;7,74;7,93;8,22;8,32;8,43
02-11-2018;7,46;7,64;7,75;7,95;8,19;8,31;8,43
01-11-2018;7,25;7,62;7,73;7,93;8,18;8,31;8,43
31-10-2018;7,42;7,66;7,76;7,92;8,15;8,31;8,43
30-10-2018;7,47;7,68;7,78;7,93;8,16;8,28;8,40
29-10-2018;7,51;7,68;7,79;7,94;8,16;8,27;8,39
26-10-2018;7,55;7,74;7,81;7,95;8,18;8,32;8,41
25-10-2018;7,57;7,73;7,81;7,95;8,18;8,32;8,41
24-10-2018;7,39;7,67;7,78;7,91;8,12;8,30;8,39
23-10-2018;7,43;7,68;7,78;7,93;8,13;8,28;8,41
22-10-2018;7,58;7,73;7,79;7,93;8,13;8,30;8,42
19-10-2018;7,59;7,74;7,82;7,93;8,14;8,32;8,43
18-10-2018;7,58;7,74;7,82;7,93;8,15;8,33;8,44
17-10-2018;7,63;7,75;7,83;7,94;8,18;8,34;8,47
16-10-2018;7,66;7,75;7,79;7,91;8,13;8,28;8,43
15-10-2018;7,68;7,76;7,79;7,90;8,14;8,30;8,43
12-10-2018;7,65;7,74;7,79;7,91;8,13;8,28;8,41
11-10-2018;7,63;7,73;7,79;7,89;8,10;8,23;8,33
10-10-2018;7,61;7,73;7,79;7,89;8,09;8,24;8,33
09-10-2018;7,71;7,75;7,79;7,91;8,09;8,23;8,27
08-10-2018;7,71;7,75;7,79;7,91;8,09;8,23;8,27
05-10-2018;7,76;7,75;7,78;7,89;8,02;8,18;8,25
04-10-2018;7,61;7,68;7,73;7,86;7,98;8,15;8,21
03-10-2018;7,59;7,68;7,72;7,83;7,95;8,11;8,19
02-10-2018;7,55;7,69;7,74;7,83;7,97;8,11;8,19
01-10-2018;7,56;7,69;7,73;7,83;7,97;8,11;8,18
28-09-2018;7,60;7,71;7,75;7,86;7,98;8,12;8,18
27-09-2018;7,55;7,68;7,73;7,83;7,96;8,08;8,15
26-09-2018;7,56;7,69;7,73;7,83;7,98;8,07;8,13
25-09-2018;7,45;7,62;7,69;7,79;7,97;8,06;8,11
24-09-2018;7,44;7,62;7,69;7,79;7,97;8,06;8,11
21-09-2018;7,52;7,67;7,73;7,83;7,98;8,07;8,11
20-09-2018;7,56;7,71;7,76;7,84;7,97;8,08;8,13
19-09-2018;7,60;7,74;7,78;7,86;7,97;8,08;8,12
18-09-2018;7,64;7,74;7,77;7,85;7,95;8,07;8,12
17-09-2018;7,63;7,74;7,77;7,87;7,94;8,05;8,10
14-09-2018;7,30;7,45;7,51;7,62;7,76;7,81;7,87
13-09-2018;7,31;7,46;7,53;7,62;7,75;7,81;7,86
12-09-2018;7,24;7,47;7,53;7,62;7,75;7,83;7,86
11-09-2018;7,27;7,41;7,51;7,60;7,73;7,81;7,84
10-09-2018;7,29;7,39;7,46;7,54;7,68;7,74;7,79
07-09-2018;7,28;7,40;7,47;7,53;7,67;7,73;7,78
06-09-2018;7,28;7,38;7,40;7,51;7,63;7,70;7,73
05-09-2018;7,30;7,38;7,36;7,50;7,62;7,68;7,70
04-09-2018;7,34;7,38;7,36;7,52;7,62;7,68;7,71
03-09-2018;7,36;7,38;7,37;7,53;7,61;7,68;7,70
31-08-2018;7,37;7,38;7,38;7,53;7,61;7,66;7,68
30-08-2018;7,33;7,39;7,39;7,53;7,60;7,66;7,68
29-08-2018;7,38;7,41;7,40;7,51;7,60;7,65;7,67
28-08-2018;7,33;7,36;7,39;7,47;7,58;7,62;7,63
27-08-2018;7,28;7,34;7,38;7,45;7,57;7,61;7,62
24-08-2018;7,19;7,32;7,38;7,45;7,57;7,61;7,62
23-08-2018;7,26;7,33;7,38;7,45;7,57;7,61;7,62
22-08-2018;7,22;7,34;7,38;7,46;7,57;7,61;7,62
21-08-2018;7,23;7,34;7,38;7,47;7,57;7,61;7,61
20-08-2018;7,26;7,35;7,39;7,47;7,56;7,60;7,60
17-08-2018;7,27;7,33;7,38;7,47;7,55;7,60;7,60
16-08-2018;7,32;7,34;7,38;7,48;7,55;7,61;7,61
15-08-2018;7,37;7,38;7,40;7,48;7,56;7,60;7,60
14-08-2018;7,33;7,35;7,39;7,46;7,54;7,57;7,57
13-08-2018;7,33;7,35;7,39;7,47;7,53;7,57;7,56
10-08-2018;7,28;7,33;7,38;7,47;7,53;7,57;7,57
09-08-2018;7,28;7,33;7,37;7,45;7,53;7,56;7,56
08-08-2018;7,24;7,31;7,36;7,41;7,49;7,53;7,53
07-08-2018;7,19;7,30;7,34;7,41;7,50;7,53;7,53
06-08-2018;7,27;7,30;7,34;7,41;7,50;7,53;7,53
03-08-2018;7,32;7,33;7,36;7,41;7,49;7,53;7,53
02-08-2018;7,31;7,34;7,37;7,41;7,49;7,53;7,53
01-08-2018;7,34;7,42;7,39;7,43;7,49;7,53;7,53
31-07-2018;7,78;7,62;7,49;7,49;7,50;7,53;7,53
30-07-2018;7,73;7,61;7,47;7,48;7,48;7,51;7,50
27-07-2018;7,44;7,41;7,40;7,41;7,41;7,43;7,39
26-07-2018;7,33;7,33;7,36;7,38;7,40;7,43;7,39
25-07-2018;7,26;7,33;7,36;7,38;7,40;7,43;7,39
24-07-2018;7,18;7,34;7,36;7,39;7,41;7,43;7,39
23-07-2018;7,34;7,36;7,37;7,39;7,41;7,43;7,39
20-07-2018;7,39;7,40;7,38;7,41;7,43;7,43;7,41
19-07-2018;7,42;7,43;7,42;7,43;7,45;7,45;7,41
18-07-2018;7,43;7,43;7,43;7,43;7,45;7,46;7,41
17-07-2018;7,43;7,44;7,43;7,43;7,45;7,45;7,41
16-07-2018;7,43;7,42;7,40;7,41;7,41;7,43;7,41
13-07-2018;7,34;7,36;7,36;7,39;7,41;7,43;7,41
12-07-2018;7,34;7,34;7,33;7,38;7,40;7,43;7,40
11-07-2018;7,28;7,31;7,32;7,38;7,40;7,43;7,40
10-07-2018;7,22;7,28;7,32;7,38;7,38;7,42;7,38
09-07-2018;7,25;7,30;7,33;7,38;7,38;7,39;7,37
06-07-2018;7,25;7,30;7,33;7,39;7,39;7,41;7,38
05-07-2018;7,23;7,29;7,32;7,40;7,40;7,42;7,38
04-07-2018;7,21;7,29;7,30;7,38;7,41;7,42;7,38
03-07-2018;7,23;7,31;7,34;7,39;7,41;7,41;7,38
02-07-2018;7,29;7,33;7,37;7,42;7,42;7,43;7,39
29-06-2018;7,38;7,38;7,38;7,43;7,46;7,47;7,41
28-06-2018;7,38;7,38;7,35;7,39;7,43;7,43;7,40
27-06-2018;7,44;7,43;7,38;7,43;7,44;7,46;7,38
26-06-2018;7,43;7,41;7,36;7,43;7,44;7,46;7,39
25-06-2018;7,29;7,31;7,32;7,39;7,43;7,43;7,40
22-06-2018;7,24;7,28;7,32;7,41;7,41;7,42;7,38
21-06-2018;7,22;7,27;7,32;7,39;7,39;7,42;7,38
20-06-2018;7,27;7,30;7,32;7,38;7,39;7,42;7,38
19-06-2018;7,24;7,29;7,31;7,37;7,41;7,43;7,38
18-06-2018;7,25;7,29;7,31;7,37;7,40;7,43;7,37
15-06-2018;7,25;7,29;7,32;7,38;7,39;7,41;7,38
14-06-2018;7,27;7,30;7,33;7,40;7,43;7,44;7,39
13-06-2018;7,25;7,30;7,32;7,40;7,43;7,44;7,39
09-06-2018;7,28;7,29;7,31;7,38;7,43;7,44;7,38
08-06-2018;7,25;7,29;7,31;7,38;7,43;7,44;7,38
07-06-2018;7,25;7,29;7,31;7,38;7,43;7,44;7,38
06-06-2018;7,25;7,29;7,31;7,38;7,43;7,44;7,37
05-06-2018;7,20;7,29;7,31;7,36;7,41;7,43;7,35
04-06-2018;7,26;7,30;7,33;7,37;7,42;7,43;7,35
01-06-2018;7,33;7,33;7,35;7,38;7,43;7,43;7,36
31-05-2018;7,35;7,37;7,38;7,39;7,43;7,43;7,36
30-05-2018;7,33;7,35;7,36;7,37;7,43;7,44;7,36
29-05-2018;7,31;7,33;7,35;7,36;7,43;7,44;7,36
28-05-2018;7,29;7,33;7,34;7,36;7,42;7,43;7,36
25-05-2018;7,30;7,31;7,32;7,35;7,39;7,42;7,36
24-05-2018;7,28;7,31;7,32;7,35;7,39;7,42;7,36
23-05-2018;7,32;7,34;7,34;7,35;7,39;7,42;7,36
22-05-2018;7,34;7,36;7,36;7,35;7,38;7,42;7,36
21-05-2018;7,34;7,36;7,36;7,35;7,38;7,42;7,36
18-05-2018;7,36;7,36;7,36;7,35;7,38;7,41;7,37
17-05-2018;7,33;7,33;7,32;7,36;7,38;7,42;7,38
16-05-2018;7,29;7,28;7,29;7,34;7,36;7,38;7,36
15-05-2018;7,22;7,24;7,30;7,34;7,35;7,35;7,35
14-05-2018;7,24;7,25;7,29;7,34;7,35;7,35;7,35
11-05-2018;7,16;7,25;7,29;7,35;7,35;7,35;7,35
10-05-2018;7,18;7,24;7,28;7,36;7,36;7,36;7,35
08-05-2018;6,87;7,26;7,28;7,35;7,35;7,35;7,35
07-05-2018;7,30;7,29;7,32;7,37;7,37;7,37;7,35
04-05-2018;7,30;7,30;7,32;7,38;7,38;7,38;7,35
03-05-2018;7,34;7,31;7,32;7,38;7,39;7,39;7,35
28-04-2018;7,28;7,32;7,31;7,38;7,38;7,38;7,35
27-04-2018;7,26;7,30;7,29;7,38;7,38;7,38;7,35
26-04-2018;7,19;7,25;7,27;7,38;7,38;7,38;7,35
25-04-2018;7,15;7,26;7,28;7,38;7,38;7,38;7,36
24-04-2018;7,22;7,29;7,31;7,38;7,38;7,38;7,39
23-04-2018;7,26;7,31;7,33;7,39;7,40;7,39;7,40
20-04-2018;7,33;7,33;7,34;7,42;7,43;7,43;7,40
19-04-2018;7,35;7,34;7,35;7,45;7,45;7,46;7,41
18-04-2018;7,33;7,33;7,34;7,44;7,45;7,46;7,41
17-04-2018;7,31;7,30;7,30;7,42;7,43;7,45;7,40
16-04-2018;7,30;7,31;7,30;7,41;7,42;7,43;7,38
13-04-2018;7,33;7,33;7,30;7,41;7,41;7,41;7,38
12-04-2018;7,33;7,35;7,32;7,40;7,39;7,39;7,36
11-04-2018;7,29;7,34;7,32;7,38;7,34;7,34;7,33
10-04-2018;7,29;7,33;7,33;7,35;7,29;7,32;7,31
09-04-2018;7,25;7,30;7,31;7,33;7,28;7,29;7,28
06-04-2018;7,23;7,27;7,28;7,32;7,28;7,28;7,28
05-04-2018;7,19;7,27;7,29;7,33;7,29;7,29;7,29
04-04-2018;7,26;7,28;7,29;7,35;7,29;7,29;7,29
03-04-2018;7,33;7,32;7,32;7,35;7,29;7,29;7,29
02-04-2018;7,31;7,32;7,32;7,34;7,29;7,29;7,29
30-03-2018;7,31;7,30;7,30;7,31;7,29;7,28;7,28
29-03-2018;7,30;7,29;7,29;7,31;7,29;7,28;7,28
28-03-2018;7,29;7,28;7,29;7,30;7,29;7,28;7,28
27-03-2018;7,29;7,27;7,29;7,28;7,28;7,27;7,28
26-03-2018;7,29;7,31;7,31;7,28;7,29;7,28;7,29
23-03-2018;7,35;7,39;7,39;7,38;7,37;7,34;7,34
